Generacion,Fitness,W1,W2,W3,W4,W5
0,3594,1.24,-1.46,-0.2,-0.82,1.26
1,5831,0.7,-2.22,1.2,1.1,0.88
2,8684,0.7,-2.22,1.2,1.1,0.88
3,6638,0.7,-2.22,1.2,1.1,0.88
4,7692,0.7,-2.22,1.2,1.1,0.88
5,9320,0.7,-2.22,1.2,1.1,0.8701
6,9368,0.7,-2.22,1.2,1.39752,0.88
7,9345,0.7,-1.19214,1.2,1.1,0.88
8,7731,0.7,-2.22,1.2,1.39752,0.88
9,8598,0.7,-2.22,1.2,1.39752,0.88
10,6994,0.7,-2.22,1.2,1.39752,0.88
11,9666,0.7,-2.22,1.2,1.39752,0.88
12,7688,0.7,-2.22,1.2,1.39752,0.88
13,8810,0.7,-2.22,1.2,1.39752,0.88
14,8578,0.7,-1.56104,1.2,1.39752,0.88
15,8884,0.7,-2.22,1.2,1.39752,0.88
16,7941,0.7,-2.98744,1.2,1.39752,0.88
17,9780,0.7,-2.98744,1.2,1.39752,0.88
18,9322,0.7,-2.98744,1.2,1.39752,0.88
19,7632,0.7,-2.98744,1.2,1.39752,0.88
20,9355,0.697273,-3.39522,1.2,1.39752,0.88
21,9785,0.7,-5.30869,1.2,1.39752,0.88
22,8583,0.7,-3.39522,1.2,0.987607,0.88
23,8475,0.7,-5.30869,1.2,1.39752,0.88
24,10597,0.7,-5.30869,1.2,1.39752,0.88
25,7769,0.7,-4.13822,1.2,1.39752,0.88
26,8969,0.7,-5.30869,1.2,1.39752,0.88
27,8544,0.7,-4.13822,1.2,1.39752,0.88
28,8444,0.7,-5.30869,1.2,1.39752,0.88
29,10372,0.7,-4.06367,1.2,1.34899,0.88
30,8459,0.7,-4.35414,1.2,1.34899,0.88
31,7587,0.7,-5.30869,1.2,1.34899,0.88
32,8887,0.7,-4.06367,1.2,1.61536,0.88
33,9777,0.7,-5.30869,1.2,1.34899,0.88
34,8625,0.7,-5.30869,1.2,1.39752,0.88
35,9347,0.7,-5.30869,1.2,1.39752,0.88
36,9509,0.7,-5.30869,1.2,1.61536,0.88
37,8444,0.7,-4.06367,1.2,1.39752,0.88
38,8335,0.7,-4.06367,1.2,1.68547,0.88
39,9747,0.7,-3.52248,1.2,1.39752,0.88
40,9336,0.7,-5.30869,1.2,1.61536,0.88
41,8649,0.7,-3.19981,1.2,1.36014,0.88
42,8616,0.7,-5.12926,1.2,1.36014,0.88
43,8790,0.7,-5.12926,1.2,1.36014,0.88
44,7642,0.7,-5.30869,1.2,1.41492,0.88
45,8527,0.7,-3.90542,1.2,1.36014,0.88
46,8373,0.7,-3.90542,1.2,1.36014,0.88
47,9633,0.7,-5.47898,1.2,1.36014,0.855303
48,8087,0.7,-5.30869,1.2,1.37711,0.855303
49,7874,0.7,-3.90542,1.2,1.36014,0.88
50,8473,0.7,-3.90542,1.2,1.36014,0.855303
51,9378,0.7,-4.89856,1.2,1.36014,0.855303
52,8488,0.7,-3.90542,1.2,1.36014,0.855303
53,9367,0.7,-4.31005,1.2,1.36014,0.88
54,8355,0.7,-4.31005,1.2,1.36014,0.88
55,7745,0.7,-4.31005,1.2,1.36014,0.88
56,8593,0.7,-4.31005,1.2,1.36014,0.88
57,8588,0.7,-2.53319,1.2,1.36014,0.88
58,7846,0.7,-4.31005,1.2,1.36014,0.88
59,7511,0.7,-4.49973,1.2,1.93436,0.88
60,7480,0.7,-4.31005,1.2,1.36014,0.88
61,8556,0.7,-2.52891,1.2,1.93436,0.88
62,9433,0.7,-4.44279,1.2,1.36014,0.88
63,8513,0.7,-4.01958,1.2,1.36014,0.88
64,7945,0.7,-4.49973,1.2,1.93436,0.88
65,9180,0.7,-5.68634,1.2,1.36014,0.88
66,9938,0.7,-4.01958,1.2,1.36014,0.88
67,7699,0.7,-4.01958,1.2,1.36014,0.88
68,8649,0.7,-4.01958,1.2,1.36014,0.88
69,8344,0.7,-5.13333,1.2,1.36014,0.88
70,7733,0.7,-3.55256,1.2,1.36014,0.88
71,7826,0.7,-3.55256,1.2,1.36014,0.88
72,8697,0.7,-3.55256,1.2,1.36014,0.88
73,8353,0.7,-3.55256,1.2,1.96376,0.88
74,8508,0.7,-3.42313,1.2,1.36014,0.88
75,9418,0.7,-2.34177,1.2,1.36014,0.88
76,8888,0.7,-2.34177,1.2,1.86723,0.88
77,7773,0.7,-1.47463,1.2,1.36014,0.88
78,1211,0.7,-1.47463,1.2,1.36014,0.88
79,1522,0.7,-1.47463,1.2,1.21864,0.88
80,1580,0.7,-1.47463,1.2,1.36014,0.88
81,1794,0.7,-1.47463,1.2,1.36014,0.88
82,2065,0.7,-1.47463,1.2,1.36014,0.88
83,1964,0.7,-1.47463,1.2,1.36014,0.88
84,1776,0.7,-2.06326,1.2,1.36014,0.88
85,1723,0.7,-2.06326,1.2,1.21333,0.88
86,1498,0.7,-2.59132,1.2,1.21333,0.88
87,1721,0.7,-2.59132,1.2,1.21333,0.88
88,1871,0.7,-2.59132,1.2,1.21333,0.88
89,1697,0.7,-2.06326,1.2,1.21333,0.88
90,1563,0.7,-2.06326,1.2,1.21333,0.88
91,1680,0.7,-2.06326,1.2,1.21333,0.88
92,1710,0.7,-2.59132,1.2,1.90425,0.88
93,1720,0.7,-2.06326,1.2,1.21333,0.88
94,2052,0.7,-1.21275,1.2,1.36014,1.026
95,1725,0.7,-2.59132,1.2,0.895355,0.88
96,1489,0.7,-2.59132,1.2,0.895355,0.88
97,1867,0.7,-1.47463,1.2,1.36014,0.88
98,1211,0.7,-1.47463,1.2,1.36014,0.88
99,1902,0.7,-1.47463,1.2,1.58472,0.88
100,1539,0.7,-1.47463,1.2,1.36014,0.935003
101,1554,0.7,-1.47463,1.2,1.36014,0.935003
102,1338,0.7,-1.47463,1.2,1.36014,0.935003
103,1515,0.7,-2.93463,1,2.72014,1.92757
104,1703,0.7,-2.93463,1,2.72014,1.92757
105,1371,0.7,-2.93463,1,2.72014,1.92757
106,1676,0.7,-2.93463,1,2.50468,1.92757
107,1562,0.7,-2.93463,1,2.95999,1.71663
108,1495,0.698094,-0.75037,1,2.72014,1.92757
109,1471,0.7,-2.93463,1,2.95999,1.71663
110,1490,0.7,-2.93463,1,2.72014,1.77248
111,1364,0.7,-2.93463,1,2.95999,1.71663
112,1331,0.7,-2.93463,1,2.72014,1.77248
113,1471,0.7,-0.242696,1,2.95999,1.71663
114,1564,0.7,-0.242696,1,2.95999,1.71663
115,1498,0.74124,-2.73101,1,2.95999,1.92757
116,1670,0.7,-3.42547,1,2.63572,1.92757
117,1530,0.7,-3.29555,1,2.60844,1.77248
118,1874,0.7,-2.41923,1,2.99788,1.92757
119,1579,0.7,-3.29555,1,2.60844,2.35588
120,1503,0.7,-4.0483,1,2.60844,1.77248
121,1382,0.7,-2.93463,1,2.63572,1.92757
122,1508,0.7,-3.65604,1,2.99788,1.92757
123,1478,0.7,-1.96177,1,2.63572,1.92757
124,1504,0.7,-1.77798,1,2.38853,2.21315
125,1677,0.7,-2.93463,1,3.46987,1.92757
126,1668,0.7,-2.28366,1,2.60935,1.92757
127,1671,0.716248,-3.29555,1,2.62145,2.32235
128,1761,0.7,-2.93463,1,2.38853,2.21315
129,1592,0.716248,-2.07386,1,2.60935,1.92757
130,1545,0.7,-2.28406,1,2.38853,1.92757
131,1482,0.7,-3.27876,0.93451,2.62145,1.762
132,1507,0.7,-3.27876,0.93451,2.62145,1.762
133,1868,0.716248,-2.28366,1,2.38853,2.32235
134,1511,0.716248,-2.28366,1,2.38853,2.32235
135,1557,0.7,-3.18083,1,2.62145,1.92757
136,1645,0.7,-3.38493,1,2.62145,1.92757
137,1714,0.716248,-3.18083,1,2.95185,1.762
138,1861,0.7,-2.67872,1,2.62145,1.92757
139,1897,0.7,-2.67872,1,2.62145,1.92757
140,1881,0.7,-2.67872,1,2.62145,1.92757
141,1694,0.7,-2.67872,1,2.72105,1.92757
142,1713,0.7,-2.37196,1,2.62145,1.92757
143,1893,0.7,-2.37196,1,2.62145,1.92757
144,1805,0.7,-0.976761,1,2.62145,1.92757
145,1746,0.7,-2.37196,1,2.62145,1.92757
146,1814,0.7,-2.37196,0.897956,2.62145,1.92757
147,1475,0.7,-4.10372,1,2.62145,1.92757
148,1883,0.7,-4.10372,1,3.47612,1.92757
149,1674,0.7,-4.10372,1,2.62145,1.92757
150,1745,0.7,-4.83897,1,2.62145,1.92757
151,1725,0.7,-4.83897,1,2.62145,2.09904
152,2055,0.7,-4.83897,1,2.62145,1.92757
153,1523,0.7,-4.83897,1,2.62145,1.92757
154,1482,0.7,-4.83897,1,2.62145,1.92757
155,1674,0.7,-4.83897,1,2.62145,1.92757
156,2060,0.7,-4.83897,1,2.62145,1.92757
